,,,V1 Easting,V1 Northing,V1 Bottom Speed
1693515545.500000,20:59:05.500000,66,405548.84026598,622746.87422833,1.58631806
1693515555.000000,20:59:15.000000,67,405548.83797351,622761.98795113,1.59355959
1693515568.000000,20:59:28.000000,69,405548.76478998,622782.61900505,1.59418601
1693515575.000000,20:59:35.000000,69,405548.80522613,622793.77236924,1.59461432
1693515587.500000,20:59:47.500000,71,405548.78729882,622813.81192955,1.60227321
1693515597.000000,20:59:57.000000,72,405548.72227882,622829.08649430,1.60607655
1693515607.000000,21:00:07.000000,73,405548.63739147,622845.17262635,1.60670647
1693515617.000000,21:00:17.000000,74,405548.45698288,622861.15423569,1.59656589
1693515626.500000,21:00:26.500000,74,405548.40847696,622876.45922741,1.61018539
1693515636.000000,21:00:36.000000,75,405548.25696245,622891.59604153,1.59963736
1693515645.000000,21:00:45.000000,76,405548.14464090,622905.91898045,1.59194167
1693515657.500000,21:00:57.500000,78,405548.03126674,622925.82867703,1.59387408
1693515666.500000,21:01:06.500000,78,405547.92837978,622940.08532509,1.58439910
1693515676.000000,21:01:16.000000,79,405547.79857391,622955.15563562,1.58553020
1693515686.500000,21:01:26.500000,80,405547.83425237,622971.81398752,1.58830421
1693515696.500000,21:01:36.500000,81,405547.78946619,622987.66177156,1.58890387
1693515705.778924,21:01:45.778924,82,405547.77627702,623002.36907556,1.58507019
1693515716.000000,21:01:56.000000,83,405547.68643254,623018.72426584,1.59670941
1693515725.500000,21:02:05.500000,84,405547.56355660,623033.83286455,1.59378040
1693515738.000000,21:02:18.000000,86,405547.44933728,623053.63566186,1.58788526
1693515747.500000,21:02:27.500000,87,405547.35620465,623068.63327672,1.58071739
1693515757.500000,21:02:37.500000,88,405547.01678738,623084.45904138,1.58274016
1693515767.500000,21:02:47.500000,89,405546.63485232,623100.31673219,1.58566730
1693515777.000000,21:02:57.000000,90,405546.36708057,623115.37415388,1.58774487
1693515786.500000,21:03:06.500000,90,405546.07904654,623130.40451601,1.58535173
1693515796.500000,21:03:16.500000,91,405545.79014244,623146.25204637,1.58392915
1693515806.500000,21:03:26.500000,92,405545.43991676,623162.11450269,1.58480291
1693515815.500000,21:03:35.500000,93,405545.27546514,623176.38525846,1.58961803
1693515825.500000,21:03:45.500000,94,405545.13639785,623192.24059656,1.58826656
1693515837.500000,21:03:57.500000,96,405544.86819826,623211.36981752,1.59341608
1693515846.500000,21:04:06.500000,96,405544.66463829,623225.78112962,1.59874616
1693515855.500000,21:04:15.500000,97,405544.54624307,623240.07162836,1.58680755
1693515867.500000,21:04:27.500000,99,405544.41015705,623259.17380693,1.59231341
1693515877.000000,21:04:37.000000,100,405544.33723422,623274.17500681,1.58367322
1693515887.000000,21:04:47.000000,101,405544.26148162,623290.02131361,1.59218978
1693515897.000000,21:04:57.000000,102,405544.30726244,623305.81617445,1.58471694
1693515906.500000,21:05:06.500000,102,405544.42393211,623320.93904489,1.58846733
1693515916.000000,21:05:16.000000,103,405544.62543538,623336.01548666,1.58814193
1693515925.500000,21:05:25.500000,104,405544.71531521,623350.99662203,1.58107509
1693515937.500000,21:05:37.500000,106,405544.65642243,623369.84587663,1.57247203
1693515947.500000,21:05:47.500000,107,405544.69042140,623385.58912271,1.57640467
1693515957.500000,21:05:57.500000,108,405544.73403269,623401.31936639,1.57528193
1693515966.500000,21:06:06.500000,108,405544.82343632,623415.52145666,1.57752913
1693515976.000000,21:06:16.000000,109,405544.80761649,623430.42257017,1.57223642
1693515986.000000,21:06:26.000000,110,405544.71096852,623446.14750570,1.57408796
1693515995.500000,21:06:35.500000,111,405544.50991945,623461.10885423,1.57566063
1693516004.500000,21:06:44.500000,112,405544.44454929,623475.32423490,1.58032671
1693516017.000000,21:06:57.000000,114,405544.49996342,623495.15612501,1.58559465
1693516026.500000,21:07:06.500000,114,405544.51191500,623510.24355501,1.58379123
1693516036.500000,21:07:16.500000,115,405544.55368253,623526.24111456,1.59703373
1693516046.500000,21:07:26.500000,116,405544.54599382,623542.15670866,1.59375830
1693516056.500000,21:07:36.500000,117,405544.62180447,623558.23319906,1.60574215
1693516066.500000,21:07:46.500000,118,405544.55613797,623574.33198255,1.61116905
1693516076.000000,21:07:56.000000,119,405544.48944250,623589.63233725,1.61136260
1693516088.500000,21:08:08.500000,121,405544.36495198,623609.80211226,1.61128431
1693516098.500000,21:08:18.500000,122,405544.34918001,623625.92816702,1.61400858
1693516107.500000,21:08:27.500000,122,405544.28136541,623640.42114798,1.61256846
1693516116.500000,21:08:36.500000,123,405544.27431567,623654.95862738,1.61288677
1693516126.500000,21:08:46.500000,124,405544.23360343,623671.06722609,1.61059022
1693516136.000000,21:08:56.000000,125,405544.27624011,623686.34087340,1.60917115
1693516148.500000,21:09:08.500000,127,405544.46339853,623706.38604323,1.60666051
1693516158.500000,21:09:18.500000,128,405544.74649276,623722.42814413,1.60438719
1693516167.500000,21:09:27.500000,128,405544.97428003,623736.89936701,1.60615140
1693516176.500000,21:09:36.500000,129,405545.09850733,623751.42922369,1.61185391
1693516186.500000,21:09:46.500000,130,405545.10353911,623767.60062185,1.61574993
1693516196.500000,21:09:56.500000,131,405545.07850382,623783.76848570,1.61566994
1693516206.500000,21:10:06.500000,132,405545.00335987,623799.87143866,1.61023212
1693516216.500000,21:10:16.500000,133,405544.98166990,623815.98069922,1.60900475
1693516230.000000,21:10:30.000000,135,405544.91958961,623837.65500227,1.60591018
1693516240.000000,21:10:40.000000,136,405544.92817882,623853.67914549,1.60394187
1693516249.500000,21:10:49.500000,137,405544.89872190,623868.87375799,1.60162302
1693516259.500000,21:10:59.500000,138,405544.82384591,623884.86957327,1.59965760
1693516268.500000,21:11:08.500000,138,405544.84057569,623899.27733961,1.60255504
1693516278.500000,21:11:18.500000,139,405544.79440607,623915.33183835,1.60315972
1693516288.000000,21:11:28.000000,140,405544.79337824,623930.70116589,1.61538279
1693516298.000000,21:11:38.000000,141,405544.76995894,623946.80899976,1.61079751
1693516308.000000,21:11:48.000000,142,405544.87934464,623963.05044530,1.62484490
1693516318.000000,21:11:58.000000,143,405544.81628288,623979.14233754,1.61225059
1693516328.000000,21:12:08.000000,144,405544.75239714,623995.27796910,1.61118829
1693516338.000000,21:12:18.000000,145,405544.78686733,624011.48841260,1.61818449
1693516350.500000,21:12:30.500000,147,405544.82653538,624031.74183629,1.61874586
1693516360.500000,21:12:40.500000,148,405544.84928522,624047.98510716,1.62277805
1693516370.000000,21:12:50.000000,149,405544.86020996,624063.43947957,1.62760129
1693516379.500000,21:12:59.500000,149,405544.66543447,624078.84907410,1.62485895
1693516389.500000,21:13:09.500000,150,405544.73178676,624095.15243600,1.62947865
1693516399.500000,21:13:19.500000,151,405544.66820132,624111.38716195,1.62542263
1693516408.500000,21:13:28.500000,152,405544.64153811,624126.08301137,1.63123723
1693516421.000000,21:13:41.000000,154,405544.63116540,624146.41486905,1.62244217
1693516430.500000,21:13:50.500000,154,405544.71644961,624161.90163873,1.62827903
1693516439.500000,21:13:59.500000,155,405544.75602004,624176.52937291,1.62606864
1693516449.500000,21:14:09.500000,156,405544.72253296,624192.81489346,1.62922677
1693516459.500000,21:14:19.500000,157,405544.80035116,624209.08512090,1.62661898
1693516469.500000,21:14:29.500000,158,405544.87506578,624225.36410497,1.62631828
1693516479.500000,21:14:39.500000,159,405545.16800366,624241.84646810,1.64289863
1693516491.500000,21:14:51.500000,161,405545.43495198,624261.62639631,1.64975798
1693516501.000000,21:15:01.000000,162,405545.59431234,624277.57248033,1.67046000
1693516511.000000,21:15:11.000000,163,405545.76667076,624294.99604333,1.72648402
1693516520.000000,21:15:20.000000,163,405545.97529136,624311.31690133,1.79069843
1693516530.000000,21:15:30.000000,164,405546.28326885,624329.94684900,1.84392726
1693516540.000000,21:15:40.000000,165,405546.47357526,624348.82631601,1.86827777
1693516549.500000,21:15:49.500000,166,405546.67846896,624366.95774186,1.88076994
1693516559.000000,21:15:59.000000,167,405546.89492196,624385.29781450,1.91632989
1693516571.500000,21:16:11.500000,169,405547.52954030,624409.23268235,1.92026318
1693516580.500000,21:16:20.500000,169,405548.09340501,624426.19991983,1.89921320
1693516590.500000,21:16:30.500000,170,405548.20359125,624445.11883081,1.89735299
1693516600.500000,21:16:40.500000,171,405548.40955203,624464.05430139,1.89742768
1693516610.000000,21:16:50.000000,172,405548.68834748,624481.88194383,1.87983098
1693516619.500000,21:16:59.500000,173,405548.57884999,624499.62238801,1.86874051
1693516629.500000,21:17:09.500000,174,405547.85091587,624518.29832185,1.87358241
1693516639.500000,21:17:19.500000,175,405546.88820627,624537.13015474,1.88635003
1693516651.500000,21:17:31.500000,177,405545.62695112,624560.06072915,1.91510140
1693516661.000000,21:17:41.000000,178,405544.61487892,624578.57076944,1.94045099
1693516670.500000,21:17:50.500000,178,405543.87306084,624597.31030191,1.96016644
1693516680.000000,21:18:00.000000,179,405543.13959401,624616.10600177,1.96737303
1693516690.000000,21:18:10.000000,180,405542.58168082,624636.11925594,1.99439114
1693516699.500000,21:18:19.500000,181,405542.41606284,624655.09342281,1.99661463
1693516711.500000,21:18:31.500000,183,405542.45305829,624679.20904438,2.00943417
1693516721.500000,21:18:41.500000,184,405542.94887976,624699.28982250,2.01313227
1693516731.000000,21:18:51.000000,185,405543.54764955,624718.36127178,2.00791125
1693516740.000000,21:19:00.000000,185,405544.35373966,624736.48973552,2.00812727
1693516749.000000,21:19:09.000000,186,405545.18250518,624754.53156940,2.01015552
1693516761.500000,21:19:21.500000,188,405546.60560732,624779.26569454,1.99104491
1693516771.000000,21:19:31.000000,189,405548.05625253,624798.07636921,1.99060595
1693516780.500000,21:19:40.500000,189,405549.40827267,624817.18736736,2.00916198
1693516790.500000,21:19:50.500000,190,405550.81214289,624837.59372226,2.03233501
1693516800.500000,21:20:00.500000,191,405552.42063622,624858.07715503,2.03893643
1693516810.500000,21:20:10.500000,192,405554.20783930,624878.73414127,2.06643593
1693516820.500000,21:20:20.500000,193,405555.98500793,624899.34134380,2.06862962
1693516830.000000,21:20:30.000000,194,405557.92121904,624918.92353908,2.06935366
1693516839.500000,21:20:39.500000,195,405559.83770959,624938.46271793,2.06702924
1693516851.500000,21:20:51.500000,197,405562.24828975,624963.14585773,2.06534709
1693516861.000000,21:21:01.000000,198,405564.32795255,624982.62414066,2.05896412
1693516871.000000,21:21:11.000000,199,405566.47832434,625003.08865825,2.05885271
1693516880.500000,21:21:20.500000,199,405568.73201865,625022.58633308,2.06937963
1693516889.500000,21:21:29.500000,200,405570.90070313,625040.94693832,2.05829448
1693516902.000000,21:21:42.000000,202,405574.31444997,625066.46350173,2.06301641
1693516911.500000,21:21:51.500000,203,405577.02281159,625085.80563621,2.06175112
1693516921.000000,21:22:01.000000,204,405579.93795246,625105.12461547,2.05654368
1693516930.500000,21:22:10.500000,204,405582.97947997,625124.43691711,2.05521558
1693516940.500000,21:22:20.500000,205,405586.10344690,625144.78929404,2.05965904
1693516952.500000,21:22:32.500000,207,405589.95486444,625169.12839965,2.04986974
1693516962.000000,21:22:42.000000,208,405593.03941936,625188.37202910,2.04891464
1693516971.000000,21:22:51.000000,208,405596.05364722,625206.64248351,2.05873411
1693516981.000000,21:23:01.000000,209,405599.69777507,625226.80364112,2.05410517
1693516990.500000,21:23:10.500000,210,405603.38239688,625245.86914519,2.04636226
1693517000.500000,21:23:20.500000,211,405607.30879492,625266.24368362,2.06920473
1693517012.500000,21:23:32.500000,213,405612.02584833,625290.99231795,2.09307227
1693517022.000000,21:23:42.000000,214,405615.78047508,625310.59270171,2.09850840
1693517031.500000,21:23:51.500000,214,405619.78185362,625330.32046966,2.11460107
1693517041.000000,21:24:01.000000,215,405623.46616572,625350.01792029,2.10146378
1693517051.000000,21:24:11.000000,216,405627.40401691,625370.93373374,2.12151639
1693517061.000000,21:24:21.000000,217,405631.46852821,625391.82209281,2.12823378
1693517071.000000,21:24:31.000000,218,405635.28613395,625412.75846747,2.13099193
1693517081.000000,21:24:41.000000,219,405639.34999800,625433.58514588,2.12183670
1693517091.000000,21:24:51.000000,220,405643.58980322,625454.37452309,2.12139853
1693517100.500000,21:25:00.500000,221,405647.66236162,625474.12022965,2.12168340
1693517109.500000,21:25:09.500000,222,405651.63612008,625492.81057923,2.12451415
1693517122.500000,21:25:22.500000,224,405657.71626305,625519.74559014,2.12168246
1693517131.500000,21:25:31.500000,224,405661.84780526,625538.47158044,2.12619698
1693517141.000000,21:25:41.000000,225,405666.43642545,625558.28078645,2.13944967
1693517151.000000,21:25:51.000000,226,405671.20109391,625578.99956696,2.13014379
1693517163.500000,21:26:03.500000,228,405677.41155696,625604.86431687,2.12796006
1693517169.500000,21:26:09.500000,228,405680.44554305,625617.21916955,2.12293163
1693517182.500000,21:26:22.500000,230,405687.00877738,625644.08588403,2.12434138
1693517192.500000,21:26:32.500000,231,405692.14228987,625664.80938142,2.13278647
1693517202.000000,21:26:42.000000,232,405697.10128617,625684.50370400,2.14007254
1693517211.500000,21:26:51.500000,232,405701.97942281,625704.14233392,2.13613764
1693517221.000000,21:27:01.000000,233,405707.01837086,625723.80741685,2.13691606
1693517231.000000,21:27:11.000000,234,405712.15876460,625744.47549622,2.13068790
1693517241.000000,21:27:21.000000,235,405717.30332541,625765.18415635,2.13020553
1693517250.500000,21:27:30.500000,236,405722.33261609,625784.94598191,2.14690079
1693517260.000000,21:27:40.000000,237,405727.39982724,625804.60568231,2.14188035
1693517272.500000,21:27:52.500000,239,405734.24372554,625830.44494622,2.14146313
1693517282.500000,21:28:02.500000,240,405739.93662822,625851.09735798,2.14471913
1693517289.000000,21:28:09.000000,240,405743.54718030,625864.50553344,2.14066940
1693517302.500000,21:28:22.500000,242,405751.25736821,625892.38626312,2.13922656
1693517311.500000,21:28:31.500000,242,405756.35090125,625910.98911499,2.13996225
1693517321.000000,21:28:41.000000,243,405761.84772408,625930.62691520,2.14257775
1693517331.000000,21:28:51.000000,244,405767.82869399,625951.14440559,2.13889782
1693517341.000000,21:29:01.000000,245,405773.74976599,625971.70773910,2.14196449
1693517351.000000,21:29:11.000000,246,405779.98476374,625992.20617508,2.14153176
1693517360.000000,21:29:20.000000,247,405785.68698561,626010.63835167,2.14319555
1693517370.000000,21:29:30.000000,248,405792.09735978,626031.03211235,2.13896765
1693517383.500000,21:29:43.500000,250,405800.74352372,626058.69264625,2.14953188
1693517392.500000,21:29:52.500000,251,405806.49546111,626077.10705208,2.14657416
1693517402.000000,21:30:02.000000,252,405812.87118256,626096.55120872,2.15454293
1693517412.000000,21:30:12.000000,253,405819.40450680,626116.98858474,2.14743473
1693517422.000000,21:30:22.000000,254,405826.06972516,626137.35101150,2.14052681
1693517431.000000,21:30:31.000000,254,405832.12709630,626155.63871597,2.13944430
1693517440.500000,21:30:40.500000,255,405838.64197457,626174.99268745,2.15022810
1693517453.000000,21:30:53.000000,257,405847.43416989,626200.35810875,2.15106670
1693517462.500000,21:31:02.500000,258,405854.09241307,626219.68815063,2.14996296
1693517472.500000,21:31:12.500000,259,405861.16105712,626239.94145416,2.14311736
1693517482.500000,21:31:22.500000,260,405868.53524875,626260.07547941,2.14497380
1693517492.000000,21:31:32.000000,261,405875.41960192,626279.19347945,2.14053879
1693517502.000000,21:31:42.000000,262,405882.75495720,626299.33539953,2.14325174
1693517511.000000,21:31:51.000000,262,405889.59045982,626317.49244108,2.15605829
1693517520.500000,21:32:00.500000,263,405896.82369947,626336.58651343,2.15181229
1693517533.500000,21:32:13.500000,265,405906.70486879,626362.62002363,2.14141568
1693517543.000000,21:32:23.000000,266,405914.13926649,626381.54882612,2.13954212
1693517552.000000,21:32:32.000000,266,405921.15149593,626399.52304831,2.14168257
1693517562.000000,21:32:42.000000,267,405928.80856466,626419.49284735,2.13805388
1693517574.500000,21:32:54.500000,269,405938.75325537,626444.31507483,2.13879449
1693517583.500000,21:33:03.500000,270,405945.76966047,626462.12593642,2.13489354
1693517592.500000,21:33:12.500000,270,405952.97811556,626479.96785536,2.14467972
1693517602.500000,21:33:22.500000,271,405960.97681522,626499.66439429,2.12840080
1693517612.500000,21:33:32.500000,272,405969.12969875,626519.42414465,2.13778355
1693517621.500000,21:33:41.500000,273,405976.32990312,626537.07551565,2.12423588
1693517633.500000,21:33:53.500000,275,405986.41038465,626560.55262366,2.12333588
1693517643.500000,21:34:03.500000,275,405994.72970629,626580.23825255,2.13492112
1693517653.500000,21:34:13.500000,276,406003.20783186,626599.84062758,2.13499850
1693517663.500000,21:34:23.500000,277,406011.85427046,626619.42596045,2.14096943
1693517673.500000,21:34:33.500000,278,406020.49919081,626639.03661719,2.14198308
1693517683.500000,21:34:43.500000,279,406029.34469885,626658.63702066,2.15058567
1693517693.500000,21:34:53.500000,280,406038.09503932,626678.29329736,2.14931658
1693517702.500000,21:35:02.500000,281,406046.09834666,626695.91895731,2.15036472
1693517715.000000,21:35:15.000000,283,406057.11057753,626720.46622713,2.15340621
1693517724.500000,21:35:24.500000,284,406065.73862738,626739.12874277,2.16604836
1693517733.500000,21:35:33.500000,284,406073.91063303,626756.74211557,2.16159880
1693517743.000000,21:35:43.000000,285,406082.53885359,626775.32497842,2.15358171
1693517752.500000,21:35:52.500000,286,406091.28522772,626793.94667299,2.15913387
1693517764.500000,21:36:04.500000,288,406102.47085089,626817.34698923,2.15972692
1693517774.000000,21:36:14.000000,289,406111.51184744,626835.87159212,2.16959905
1693517784.000000,21:36:24.000000,289,406120.91667552,626855.34770639,2.16545796
1693517794.000000,21:36:34.000000,290,406130.36228365,626874.78757723,2.16095970
1693517803.500000,21:36:43.500000,291,406139.38207335,626893.16486223,2.15496040
1693517815.500000,21:36:55.500000,293,406151.01839633,626916.22672708,2.15035286
1693517825.000000,21:37:05.000000,294,406160.40396971,626934.49538667,2.15840652
1693517834.500000,21:37:14.500000,294,406169.96216769,626952.63710077,2.15972742
1693517843.500000,21:37:23.500000,295,406179.09807009,626969.78740747,2.16337117
1693517855.500000,21:37:35.500000,297,406191.29192252,626992.63392122,2.15843629
1693517864.500000,21:37:44.500000,297,406200.59274191,627009.74666078,2.16152354
1693517873.500000,21:37:53.500000,298,406209.82594294,627026.82682283,2.15550021
1693517885.500000,21:38:05.500000,300,406222.36395983,627049.52755226,2.15784835
1693517895.000000,21:38:15.000000,301,406232.22888903,627067.47419227,2.15574893
1693517904.500000,21:38:24.500000,301,406242.19435267,627085.46446670,2.16290018
1693517913.500000,21:38:33.500000,302,406251.64474158,627102.44957031,2.15965910
1693517923.000000,21:38:43.000000,303,406261.77863459,627120.33323539,2.16283974
1693517936.500000,21:38:56.500000,305,406276.25928072,627145.70315231,2.16570837
1693517945.500000,21:39:05.500000,306,406285.99708895,627162.61543334,2.16648352
1693517954.500000,21:39:14.500000,306,406295.81651072,627179.44172920,2.16335055
1693517964.500000,21:39:24.500000,307,406306.83585314,627198.19620956,2.18165385
1693517974.500000,21:39:34.500000,308,406317.98738627,627216.75588287,2.16790281
1693517984.500000,21:39:44.500000,309,406329.28107791,627235.36756957,2.17412880
1693517993.500000,21:39:53.500000,310,406339.59042410,627252.10878433,2.18170704
1693518003.500000,21:40:03.500000,311,406350.89517073,627270.68871749,2.17634900
1693518013.000000,21:40:13.000000,312,406361.78519492,627288.41064895,2.18470527
1693518023.500000,21:40:23.500000,313,406374.02954630,627307.83947051,2.18867755
1693518036.000000,21:40:36.000000,315,406388.57828097,627330.95263923,2.18435008
1693518045.500000,21:40:45.500000,316,406399.55555586,627348.52473701,2.17809102
1693518055.500000,21:40:55.500000,317,406411.31943278,627367.00293792,2.18783318
1693518065.500000,21:41:05.500000,318,406423.09654479,627385.47595085,2.19025834
1693518074.500000,21:41:14.500000,318,406433.81792788,627402.08676589,2.19647814
1693518084.500000,21:41:24.500000,319,406445.68766115,627420.62699959,2.20644962
1693518094.500000,21:41:34.500000,320,406457.79988191,627439.03163025,2.20565758
1693518104.500000,21:41:44.500000,321,406469.84039781,627457.42916939,2.20297667
1693518113.500000,21:41:53.500000,322,406480.77288816,627473.89488671,2.19763756
1693518123.500000,21:42:03.500000,323,406492.93812177,627492.24822686,2.19812917
1693518133.000000,21:42:13.000000,324,406504.74539754,627509.56029580,2.20072051
1693518143.500000,21:42:23.500000,325,406517.84872911,627528.59520028,2.19976502
1693518156.000000,21:42:36.000000,327,406533.34845350,627551.15060685,2.18844269
1693518165.500000,21:42:45.500000,328,406545.28542898,627568.28199074,2.19272698
1693518175.000000,21:42:55.000000,329,406557.32326314,627585.32500145,2.19473300
1693518184.500000,21:43:04.500000,329,406569.35799310,627602.33367417,2.19059230
1693518194.500000,21:43:14.500000,330,406582.08206460,627620.19514153,2.19359357
1693518204.000000,21:43:24.000000,331,406594.40060899,627637.04522583,2.19549767
1693518216.000000,21:43:36.000000,333,406609.91862485,627658.38444207,2.19798186
1693518225.500000,21:43:45.500000,334,406622.32223413,627675.16857788,2.19517829
1693518234.500000,21:43:54.500000,334,406634.14716623,627691.08372376,2.20464050
1693518243.500000,21:44:03.500000,335,406646.01623437,627706.95919678,2.20718694
1693518253.500000,21:44:13.500000,336,406659.36007402,627724.59144471,2.21366326
1693518265.500000,21:44:25.500000,337,406675.49821756,627745.63240883,2.20816672
1693518274.500000,21:44:34.500000,338,406687.71546457,627761.40643666,2.21205861
1693518284.000000,21:44:44.000000,339,406700.78845946,627778.08913574,2.22601646
1693518293.500000,21:44:53.500000,340,406713.88702456,627794.77073631,2.23482395
1693518306.500000,21:45:06.500000,342,406732.04134432,627817.39891967,2.23086278
1693518315.500000,21:45:15.500000,343,406744.82061640,627832.90141830,2.23206277
1693518325.500000,21:45:25.500000,344,406758.96173731,627850.08767471,2.23226688
1693518335.000000,21:45:35.000000,345,406772.25171915,627866.40596160,2.21698738
1693518344.500000,21:45:44.500000,345,406785.58765093,627882.70168838,2.21635807
1693518354.000000,21:45:54.000000,346,406798.95068804,627898.94804916,2.21290587
1693518366.500000,21:46:06.500000,348,406816.79521052,627920.32048950,2.22697924
1693518375.500000,21:46:15.500000,349,406829.64010779,627935.62330112,2.22265793
1693518385.500000,21:46:25.500000,350,406843.88281027,627952.71309719,2.22448331
1693518395.000000,21:46:35.000000,351,406857.42518583,627968.92370662,2.22430524
1693518404.000000,21:46:44.000000,351,406870.39005343,627984.16304645,2.22910936
1693518414.000000,21:46:54.000000,352,406884.71918741,628001.10806522,2.21580242
1693518423.000000,21:47:03.000000,353,406897.68461195,628016.37657699,2.22285355
1693518435.500000,21:47:15.500000,355,406915.75817457,628037.47566948,2.22258072
